>>> Initializing clothing shape model...
>>> Star initialized.
training... 307700/1500000: loss: 206.817
training... 307800/1500000: loss: 211.223
training... 307900/1500000: loss: 187.466
training... 308000/1500000: loss: 197.323
training... 308100/1500000: loss: 195.208
training... 308200/1500000: loss: 202.064
training... 308300/1500000: loss: 194.655
training... 308400/1500000: loss: 200.653
training... 308500/1500000: loss: 195.743
training... 308600/1500000: loss: 188.532
training... 308700/1500000: loss: 206.741
training... 308800/1500000: loss: 201.209
training... 308900/1500000: loss: 189.960
training... 309000/1500000: loss: 189.658
training... 309100/1500000: loss: 199.855
training... 309200/1500000: loss: 213.241
training... 309300/1500000: loss: 195.515
training... 309400/1500000: loss: 191.687
training... 309500/1500000: loss: 193.306
training... 309600/1500000: loss: 189.600
training... 309700/1500000: loss: 201.137
training... 309800/1500000: loss: 199.662
training... 309900/1500000: loss: 196.334
training... 310000/1500000: loss: 203.449
training... 310100/1500000: loss: 201.900
training... 310200/1500000: loss: 202.035
training... 310300/1500000: loss: 196.475
training... 310400/1500000: loss: 203.726
training... 310500/1500000: loss: 184.435
training... 310600/1500000: loss: 195.944
training... 310700/1500000: loss: 195.642
training... 310800/1500000: loss: 198.599
training... 310900/1500000: loss: 193.524
training... 311000/1500000: loss: 197.484
training... 311100/1500000: loss: 185.997
training... 311200/1500000: loss: 193.295
training... 311300/1500000: loss: 204.350
training... 311400/1500000: loss: 192.184
training... 311500/1500000: loss: 200.853
training... 311600/1500000: loss: 194.689
training... 311700/1500000: loss: 207.898
training... 311800/1500000: loss: 189.504
training... 311900/1500000: loss: 206.349
training... 312000/1500000: loss: 205.390
training... 312100/1500000: loss: 197.812
training... 312200/1500000: loss: 196.808
training... 312300/1500000: loss: 197.159
training... 312400/1500000: loss: 206.166
training... 312500/1500000: loss: 193.422
training... 312600/1500000: loss: 200.240
training... 312700/1500000: loss: 203.452
training... 312800/1500000: loss: 197.584
training... 312900/1500000: loss: 200.105
training... 313000/1500000: loss: 193.216
training... 313100/1500000: loss: 180.337
training... 313200/1500000: loss: 196.305
training... 313300/1500000: loss: 196.023
training... 313400/1500000: loss: 206.002
training... 313500/1500000: loss: 208.412
training... 313600/1500000: loss: 185.817
training... 313700/1500000: loss: 183.570
training... 313800/1500000: loss: 199.214
training... 313900/1500000: loss: 199.402
training... 314000/1500000: loss: 196.387
training... 314100/1500000: loss: 192.320
training... 314200/1500000: loss: 207.461
training... 314300/1500000: loss: 190.220
training... 314400/1500000: loss: 202.763
training... 314500/1500000: loss: 193.772
training... 314600/1500000: loss: 191.818
training... 314700/1500000: loss: 203.531
training... 314800/1500000: loss: 201.718
training... 314900/1500000: loss: 201.801
training... 315000/1500000: loss: 203.908
training... 315100/1500000: loss: 203.347
training... 315200/1500000: loss: 197.173
training... 315300/1500000: loss: 194.269
training... 315400/1500000: loss: 202.590
training... 315500/1500000: loss: 201.793
training... 315600/1500000: loss: 199.464
training... 315700/1500000: loss: 186.279
training... 315800/1500000: loss: 196.818
training... 315900/1500000: loss: 196.144
training... 316000/1500000: loss: 198.898
training... 316100/1500000: loss: 201.788
training... 316200/1500000: loss: 200.836
training... 316300/1500000: loss: 197.830
training... 316400/1500000: loss: 204.320
training... 316500/1500000: loss: 196.561
training... 316600/1500000: loss: 202.296
training... 316700/1500000: loss: 195.368
training... 316800/1500000: loss: 203.235
training... 316900/1500000: loss: 193.012
training... 317000/1500000: loss: 198.310
training... 317100/1500000: loss: 203.379
training... 317200/1500000: loss: 184.206
training... 317300/1500000: loss: 183.653
training... 317400/1500000: loss: 196.062
training... 317500/1500000: loss: 195.998
training... 317600/1500000: loss: 190.572
training... 317700/1500000: loss: 197.888
training... 317800/1500000: loss: 199.403
training... 317900/1500000: loss: 193.170
training... 318000/1500000: loss: 202.152
training... 318100/1500000: loss: 183.773
training... 318200/1500000: loss: 205.382
training... 318300/1500000: loss: 198.968
training... 318400/1500000: loss: 213.358
training... 318500/1500000: loss: 193.031
training... 318600/1500000: loss: 204.904
training... 318700/1500000: loss: 204.404
training... 318800/1500000: loss: 200.981
training... 318900/1500000: loss: 203.251
training... 319000/1500000: loss: 195.098
training... 319100/1500000: loss: 201.474
training... 319200/1500000: loss: 194.903
training... 319300/1500000: loss: 194.227
training... 319400/1500000: loss: 201.870
training... 319500/1500000: loss: 198.437
training... 319600/1500000: loss: 184.775
training... 319700/1500000: loss: 192.544
training... 319800/1500000: loss: 200.694
training... 319900/1500000: loss: 183.631
training... 320000/1500000: loss: 201.562
training... 320100/1500000: loss: 189.357
training... 320200/1500000: loss: 190.686
training... 320300/1500000: loss: 193.606
training... 320400/1500000: loss: 202.830
training... 320500/1500000: loss: 210.803
training... 320600/1500000: loss: 195.466
training... 320700/1500000: loss: 194.763
training... 320800/1500000: loss: 202.353
training... 320900/1500000: loss: 185.404
training... 321000/1500000: loss: 206.444
training... 321100/1500000: loss: 200.889
training... 321200/1500000: loss: 203.325
training... 321300/1500000: loss: 186.610
training... 321400/1500000: loss: 185.891
training... 321500/1500000: loss: 188.796
training... 321600/1500000: loss: 181.166
training... 321700/1500000: loss: 194.940
training... 321800/1500000: loss: 197.555
training... 321900/1500000: loss: 198.002
training... 322000/1500000: loss: 210.435
training... 322100/1500000: loss: 196.196
training... 322200/1500000: loss: 187.739
training... 322300/1500000: loss: 204.855
training... 322400/1500000: loss: 188.302
training... 322500/1500000: loss: 195.895
training... 322600/1500000: loss: 197.617
training... 322700/1500000: loss: 198.353
training... 322800/1500000: loss: 203.804
training... 322900/1500000: loss: 199.630
training... 323000/1500000: loss: 202.273
training... 323100/1500000: loss: 194.122
training... 323200/1500000: loss: 189.665
training... 323300/1500000: loss: 185.432
training... 323400/1500000: loss: 195.246
training... 323500/1500000: loss: 208.003
training... 323600/1500000: loss: 197.992
training... 323700/1500000: loss: 188.261
training... 323800/1500000: loss: 192.570
training... 323900/1500000: loss: 195.744
training... 324000/1500000: loss: 190.733
training... 324100/1500000: loss: 189.904
training... 324200/1500000: loss: 202.521
training... 324300/1500000: loss: 182.456
training... 324400/1500000: loss: 204.191
training... 324500/1500000: loss: 203.299
training... 324600/1500000: loss: 195.478
training... 324700/1500000: loss: 204.647
training... 324800/1500000: loss: 199.680
training... 324900/1500000: loss: 204.474
training... 325000/1500000: loss: 194.026
training... 325100/1500000: loss: 187.165
training... 325200/1500000: loss: 199.780
training... 325300/1500000: loss: 202.584
training... 325400/1500000: loss: 194.975
training... 325500/1500000: loss: 188.067
training... 325600/1500000: loss: 194.516
training... 325700/1500000: loss: 184.004
training... 325800/1500000: loss: 188.797
training... 325900/1500000: loss: 193.858
training... 326000/1500000: loss: 210.079
training... 326100/1500000: loss: 194.989
training... 326200/1500000: loss: 194.594
training... 326300/1500000: loss: 192.766
training... 326400/1500000: loss: 185.203
training... 326500/1500000: loss: 185.903
training... 326600/1500000: loss: 198.039
training... 326700/1500000: loss: 201.691
training... 326800/1500000: loss: 192.649
training... 326900/1500000: loss: 208.061
training... 327000/1500000: loss: 203.136
training... 327100/1500000: loss: 190.540
training... 327200/1500000: loss: 198.712
training... 327300/1500000: loss: 204.334
training... 327400/1500000: loss: 198.786
training... 327500/1500000: loss: 202.657
training... 327600/1500000: loss: 195.551
training... 327700/1500000: loss: 185.959
training... 327800/1500000: loss: 194.637
training... 327900/1500000: loss: 191.113
training... 328000/1500000: loss: 190.875
training... 328100/1500000: loss: 191.324
training... 328200/1500000: loss: 201.793
training... 328300/1500000: loss: 186.494
training... 328400/1500000: loss: 191.112
training... 328500/1500000: loss: 200.065
training... 328600/1500000: loss: 184.857
training... 328700/1500000: loss: 209.500
training... 328800/1500000: loss: 191.939
training... 328900/1500000: loss: 202.486
training... 329000/1500000: loss: 194.096
training... 329100/1500000: loss: 195.510
training... 329200/1500000: loss: 196.656
training... 329300/1500000: loss: 184.025
training... 329400/1500000: loss: 189.931
training... 329500/1500000: loss: 196.150
training... 329600/1500000: loss: 198.553
training... 329700/1500000: loss: 197.118
training... 329800/1500000: loss: 209.209
training... 329900/1500000: loss: 202.208
training... 330000/1500000: loss: 185.584
training... 330100/1500000: loss: 187.829
training... 330200/1500000: loss: 193.032
training... 330300/1500000: loss: 193.223
training... 330400/1500000: loss: 196.308
training... 330500/1500000: loss: 194.008
training... 330600/1500000: loss: 209.999
training... 330700/1500000: loss: 200.288
training... 330800/1500000: loss: 196.799
training... 330900/1500000: loss: 193.474
training... 331000/1500000: loss: 195.795
training... 331100/1500000: loss: 209.428
training... 331200/1500000: loss: 194.295
training... 331300/1500000: loss: 196.325
training... 331400/1500000: loss: 192.758
training... 331500/1500000: loss: 195.126
training... 331600/1500000: loss: 191.298
training... 331700/1500000: loss: 200.287
training... 331800/1500000: loss: 198.906
training... 331900/1500000: loss: 190.394
training... 332000/1500000: loss: 191.105
training... 332100/1500000: loss: 193.109
training... 332200/1500000: loss: 196.821
training... 332300/1500000: loss: 186.731
training... 332400/1500000: loss: 179.788
training... 332500/1500000: loss: 193.219
training... 332600/1500000: loss: 200.080
training... 332700/1500000: loss: 197.100
training... 332800/1500000: loss: 200.615
training... 332900/1500000: loss: 203.749
training... 333000/1500000: loss: 200.625
training... 333100/1500000: loss: 193.749
training... 333200/1500000: loss: 201.354
training... 333300/1500000: loss: 195.435
training... 333400/1500000: loss: 200.581
training... 333500/1500000: loss: 197.120
training... 333600/1500000: loss: 193.169
training... 333700/1500000: loss: 203.968
training... 333800/1500000: loss: 183.211
training... 333900/1500000: loss: 194.415
training... 334000/1500000: loss: 212.443
training... 334100/1500000: loss: 197.765
training... 334200/1500000: loss: 193.018
training... 334300/1500000: loss: 193.861
training... 334400/1500000: loss: 213.457
training... 334500/1500000: loss: 183.302
training... 334600/1500000: loss: 195.261
training... 334700/1500000: loss: 191.611
training... 334800/1500000: loss: 188.123
training... 334900/1500000: loss: 193.152
training... 335000/1500000: loss: 196.792
training... 335100/1500000: loss: 188.432
training... 335200/1500000: loss: 195.213
training... 335300/1500000: loss: 200.955
training... 335400/1500000: loss: 208.484
training... 335500/1500000: loss: 188.527
training... 335600/1500000: loss: 200.323
training... 335700/1500000: loss: 205.347
training... 335800/1500000: loss: 189.698
training... 335900/1500000: loss: 206.232
training... 336000/1500000: loss: 184.556
training... 336100/1500000: loss: 192.867
training... 336200/1500000: loss: 203.711
training... 336300/1500000: loss: 199.235
training... 336400/1500000: loss: 201.226
training... 336500/1500000: loss: 190.202
training... 336600/1500000: loss: 199.364
training... 336700/1500000: loss: 184.886
training... 336800/1500000: loss: 185.601
training... 336900/1500000: loss: 186.440
training... 337000/1500000: loss: 196.841
training... 337100/1500000: loss: 193.769
training... 337200/1500000: loss: 184.613
training... 337300/1500000: loss: 188.525
training... 337400/1500000: loss: 196.053
training... 337500/1500000: loss: 179.213
training... 337600/1500000: loss: 192.153
training... 337700/1500000: loss: 191.003
training... 337800/1500000: loss: 195.319
training... 337900/1500000: loss: 203.308
training... 338000/1500000: loss: 190.689
training... 338100/1500000: loss: 197.919
training... 338200/1500000: loss: 193.245
training... 338300/1500000: loss: 192.161
training... 338400/1500000: loss: 203.789
training... 338500/1500000: loss: 192.704
training... 338600/1500000: loss: 203.835
training... 338700/1500000: loss: 188.859
training... 338800/1500000: loss: 186.589
training... 338900/1500000: loss: 197.332
training... 339000/1500000: loss: 195.755
training... 339100/1500000: loss: 199.523
training... 339200/1500000: loss: 192.507
training... 339300/1500000: loss: 197.979
training... 339400/1500000: loss: 195.831
training... 339500/1500000: loss: 192.893
training... 339600/1500000: loss: 183.633
training... 339700/1500000: loss: 205.995
training... 339800/1500000: loss: 199.148
training... 339900/1500000: loss: 188.320
training... 340000/1500000: loss: 187.404
training... 340100/1500000: loss: 192.255
training... 340200/1500000: loss: 192.633
training... 340300/1500000: loss: 184.027
training... 340400/1500000: loss: 192.523
training... 340500/1500000: loss: 195.645
training... 340600/1500000: loss: 182.727
training... 340700/1500000: loss: 195.015
training... 340800/1500000: loss: 193.422
training... 340900/1500000: loss: 201.216
training... 341000/1500000: loss: 193.101
training... 341100/1500000: loss: 197.338
training... 341200/1500000: loss: 206.121
training... 341300/1500000: loss: 191.019
training... 341400/1500000: loss: 187.321
training... 341500/1500000: loss: 196.208
training... 341600/1500000: loss: 192.252
training... 341700/1500000: loss: 193.417
training... 341800/1500000: loss: 193.193
training... 341900/1500000: loss: 211.413
training... 342000/1500000: loss: 191.921
training... 342100/1500000: loss: 185.675
training... 342200/1500000: loss: 192.731
training... 342300/1500000: loss: 202.524
training... 342400/1500000: loss: 192.172
training... 342500/1500000: loss: 186.435
training... 342600/1500000: loss: 192.865
training... 342700/1500000: loss: 181.170
training... 342800/1500000: loss: 190.991
training... 342900/1500000: loss: 193.589
training... 343000/1500000: loss: 190.893
training... 343100/1500000: loss: 195.894
training... 343200/1500000: loss: 193.544
training... 343300/1500000: loss: 187.831
training... 343400/1500000: loss: 184.661
training... 343500/1500000: loss: 220.504
training... 343600/1500000: loss: 181.381
training... 343700/1500000: loss: 193.774
training... 343800/1500000: loss: 188.451
training... 343900/1500000: loss: 175.451
training... 344000/1500000: loss: 188.988
training... 344100/1500000: loss: 197.217
training... 344200/1500000: loss: 196.743
training... 344300/1500000: loss: 198.649
training... 344400/1500000: loss: 198.263
training... 344500/1500000: loss: 190.808
training... 344600/1500000: loss: 181.255
training... 344700/1500000: loss: 203.199
training... 344800/1500000: loss: 187.695
training... 344900/1500000: loss: 195.827
training... 345000/1500000: loss: 190.078
training... 345100/1500000: loss: 185.647
training... 345200/1500000: loss: 199.436
training... 345300/1500000: loss: 192.333
training... 345400/1500000: loss: 177.347
training... 345500/1500000: loss: 191.184
training... 345600/1500000: loss: 190.425
training... 345700/1500000: loss: 201.404
training... 345800/1500000: loss: 197.608
training... 345900/1500000: loss: 193.260
training... 346000/1500000: loss: 197.629
training... 346100/1500000: loss: 191.870
training... 346200/1500000: loss: 196.285
training... 346300/1500000: loss: 192.625
training... 346400/1500000: loss: 192.957
training... 346500/1500000: loss: 190.443
training... 346600/1500000: loss: 198.389
training... 346700/1500000: loss: 191.111
training... 346800/1500000: loss: 186.399
training... 346900/1500000: loss: 183.973
training... 347000/1500000: loss: 187.511
training... 347100/1500000: loss: 198.304
training... 347200/1500000: loss: 199.428
training... 347300/1500000: loss: 187.158
training... 347400/1500000: loss: 188.018
training... 347500/1500000: loss: 189.099
training... 347600/1500000: loss: 183.470
training... 347700/1500000: loss: 188.955
training... 347800/1500000: loss: 190.688
training... 347900/1500000: loss: 183.018
training... 348000/1500000: loss: 187.220
training... 348100/1500000: loss: 183.019
training... 348200/1500000: loss: 192.171
training... 348300/1500000: loss: 192.587
training... 348400/1500000: loss: 190.047
training... 348500/1500000: loss: 205.252
training... 348600/1500000: loss: 193.204
training... 348700/1500000: loss: 178.822
training... 348800/1500000: loss: 211.282
training... 348900/1500000: loss: 196.073
training... 349000/1500000: loss: 185.483
training... 349100/1500000: loss: 197.442
training... 349200/1500000: loss: 187.798
training... 349300/1500000: loss: 188.399
training... 349400/1500000: loss: 195.393
training... 349500/1500000: loss: 192.760
training... 349600/1500000: loss: 193.104
training... 349700/1500000: loss: 198.134
training... 349800/1500000: loss: 198.617
training... 349900/1500000: loss: 187.164
training... 350000/1500000: loss: 185.823
training... 350100/1500000: loss: 189.168
training... 350200/1500000: loss: 191.275
training... 350300/1500000: loss: 179.121
training... 350400/1500000: loss: 197.034
training... 350500/1500000: loss: 192.184
training... 350600/1500000: loss: 191.755
training... 350700/1500000: loss: 180.464
training... 350800/1500000: loss: 185.231
training... 350900/1500000: loss: 200.773
training... 351000/1500000: loss: 192.503
training... 351100/1500000: loss: 191.213
training... 351200/1500000: loss: 197.435
training... 351300/1500000: loss: 198.670
training... 351400/1500000: loss: 206.631
training... 351500/1500000: loss: 179.634
training... 351600/1500000: loss: 187.658
training... 351700/1500000: loss: 185.126
training... 351800/1500000: loss: 179.904
training... 351900/1500000: loss: 193.000
training... 352000/1500000: loss: 186.835
training... 352100/1500000: loss: 193.323
training... 352200/1500000: loss: 187.740
training... 352300/1500000: loss: 180.745
training... 352400/1500000: loss: 181.676
training... 352500/1500000: loss: 203.163
training... 352600/1500000: loss: 188.918
training... 352700/1500000: loss: 183.449
training... 352800/1500000: loss: 196.273
training... 352900/1500000: loss: 188.261
training... 353000/1500000: loss: 181.342
training... 353100/1500000: loss: 182.620
training... 353200/1500000: loss: 185.337
training... 353300/1500000: loss: 187.294
training... 353400/1500000: loss: 180.923
training... 353500/1500000: loss: 195.036
training... 353600/1500000: loss: 187.535
training... 353700/1500000: loss: 191.075
training... 353800/1500000: loss: 187.213
training... 353900/1500000: loss: 194.318
training... 354000/1500000: loss: 179.293
training... 354100/1500000: loss: 186.107
training... 354200/1500000: loss: 187.368
training... 354300/1500000: loss: 185.109
training... 354400/1500000: loss: 194.465
training... 354500/1500000: loss: 184.632
training... 354600/1500000: loss: 188.515
training... 354700/1500000: loss: 184.672
training... 354800/1500000: loss: 177.104
training... 354900/1500000: loss: 181.299
training... 355000/1500000: loss: 196.241
training... 355100/1500000: loss: 189.521
training... 355200/1500000: loss: 185.716
training... 355300/1500000: loss: 180.287
training... 355400/1500000: loss: 190.161
training... 355500/1500000: loss: 206.195
training... 355600/1500000: loss: 188.256
training... 355700/1500000: loss: 188.918
training... 355800/1500000: loss: 192.597
training... 355900/1500000: loss: 191.762
training... 356000/1500000: loss: 190.893
training... 356100/1500000: loss: 185.649
training... 356200/1500000: loss: 195.537
training... 356300/1500000: loss: 184.646
training... 356400/1500000: loss: 182.079
training... 356500/1500000: loss: 199.705
training... 356600/1500000: loss: 184.485
training... 356700/1500000: loss: 198.383
training... 356800/1500000: loss: 187.247
training... 356900/1500000: loss: 193.966
training... 357000/1500000: loss: 186.011
training... 357100/1500000: loss: 189.584
training... 357200/1500000: loss: 180.885
training... 357300/1500000: loss: 206.491
training... 357400/1500000: loss: 174.494
training... 357500/1500000: loss: 189.409
training... 357600/1500000: loss: 182.334
training... 357700/1500000: loss: 203.115
training... 357800/1500000: loss: 195.646
training... 357900/1500000: loss: 186.796
training... 358000/1500000: loss: 193.792
training... 358100/1500000: loss: 195.086
training... 358200/1500000: loss: 196.723
training... 358300/1500000: loss: 184.338
training... 358400/1500000: loss: 178.665
training... 358500/1500000: loss: 199.078
training... 358600/1500000: loss: 203.388
training... 358700/1500000: loss: 179.904
training... 358800/1500000: loss: 192.266
training... 358900/1500000: loss: 187.855
training... 359000/1500000: loss: 188.888
training... 359100/1500000: loss: 200.271
training... 359200/1500000: loss: 190.206
training... 359300/1500000: loss: 182.076
training... 359400/1500000: loss: 180.460
training... 359500/1500000: loss: 193.700
training... 359600/1500000: loss: 192.478
training... 359700/1500000: loss: 184.215
training... 359800/1500000: loss: 190.894
training... 359900/1500000: loss: 194.257
training... 360000/1500000: loss: 177.045
training... 360100/1500000: loss: 190.880
training... 360200/1500000: loss: 181.515
training... 360300/1500000: loss: 185.757
training... 360400/1500000: loss: 187.561
training... 360500/1500000: loss: 194.319
training... 360600/1500000: loss: 179.108
training... 360700/1500000: loss: 184.463
training... 360800/1500000: loss: 186.430
training... 360900/1500000: loss: 188.116
training... 361000/1500000: loss: 185.169
training... 361100/1500000: loss: 194.110
training... 361200/1500000: loss: 180.213
training... 361300/1500000: loss: 182.757
training... 361400/1500000: loss: 195.972
training... 361500/1500000: loss: 180.535
training... 361600/1500000: loss: 191.011
training... 361700/1500000: loss: 186.070
training... 361800/1500000: loss: 185.407
training... 361900/1500000: loss: 194.899
training... 362000/1500000: loss: 184.431
training... 362100/1500000: loss: 181.391
training... 362200/1500000: loss: 195.472
training... 362300/1500000: loss: 194.107
training... 362400/1500000: loss: 184.346
training... 362500/1500000: loss: 183.526
training... 362600/1500000: loss: 192.697
training... 362700/1500000: loss: 179.661
training... 362800/1500000: loss: 183.387
training... 362900/1500000: loss: 191.355
training... 363000/1500000: loss: 188.392
training... 363100/1500000: loss: 188.478
training... 363200/1500000: loss: 182.623
training... 363300/1500000: loss: 194.535
training... 363400/1500000: loss: 191.081
training... 363500/1500000: loss: 185.819
training... 363600/1500000: loss: 184.937
training... 363700/1500000: loss: 184.822
training... 363800/1500000: loss: 194.778
training... 363900/1500000: loss: 177.169
training... 364000/1500000: loss: 183.304
training... 364100/1500000: loss: 189.166
training... 364200/1500000: loss: 188.137
training... 364300/1500000: loss: 188.447
training... 364400/1500000: loss: 194.566
training... 364500/1500000: loss: 192.780
training... 364600/1500000: loss: 189.560
training... 364700/1500000: loss: 183.889
training... 364800/1500000: loss: 190.932
training... 364900/1500000: loss: 192.702
training... 365000/1500000: loss: 191.241
training... 365100/1500000: loss: 191.169
training... 365200/1500000: loss: 184.241
training... 365300/1500000: loss: 185.643
training... 365400/1500000: loss: 206.384
training... 365500/1500000: loss: 181.387
training... 365600/1500000: loss: 179.575
training... 365700/1500000: loss: 188.761
training... 365800/1500000: loss: 187.905
training... 365900/1500000: loss: 187.762
training... 366000/1500000: loss: 188.460
training... 366100/1500000: loss: 191.697
training... 366200/1500000: loss: 182.364
training... 366300/1500000: loss: 196.452
training... 366400/1500000: loss: 179.553
training... 366500/1500000: loss: 187.049
training... 366600/1500000: loss: 205.474
training... 366700/1500000: loss: 187.792
training... 366800/1500000: loss: 186.866
training... 366900/1500000: loss: 191.486
training... 367000/1500000: loss: 200.131
training... 367100/1500000: loss: 199.114
training... 367200/1500000: loss: 193.229
training... 367300/1500000: loss: 188.262
training... 367400/1500000: loss: 180.669
training... 367500/1500000: loss: 180.508
training... 367600/1500000: loss: 176.989
training... 367700/1500000: loss: 191.964
training... 367800/1500000: loss: 185.258
training... 367900/1500000: loss: 204.200
training... 368000/1500000: loss: 175.852
training... 368100/1500000: loss: 188.255
training... 368200/1500000: loss: 179.671
training... 368300/1500000: loss: 184.878
training... 368400/1500000: loss: 186.893
training... 368500/1500000: loss: 190.279
training... 368600/1500000: loss: 198.604
training... 368700/1500000: loss: 196.107
training... 368800/1500000: loss: 189.354
training... 368900/1500000: loss: 179.918
training... 369000/1500000: loss: 179.123
training... 369100/1500000: loss: 176.836
training... 369200/1500000: loss: 187.027
training... 369300/1500000: loss: 194.303
training... 369400/1500000: loss: 181.396
training... 369500/1500000: loss: 190.303
training... 369600/1500000: loss: 182.135
training... 369700/1500000: loss: 186.460
training... 369800/1500000: loss: 176.031
training... 369900/1500000: loss: 187.393
training... 370000/1500000: loss: 181.107
training... 370100/1500000: loss: 180.816
training... 370200/1500000: loss: 185.129
training... 370300/1500000: loss: 188.739
training... 370400/1500000: loss: 180.351
training... 370500/1500000: loss: 191.965
training... 370600/1500000: loss: 187.417
training... 370700/1500000: loss: 184.110
training... 370800/1500000: loss: 181.749
training... 370900/1500000: loss: 186.653
training... 371000/1500000: loss: 193.260
training... 371100/1500000: loss: 190.728
training... 371200/1500000: loss: 200.114
training... 371300/1500000: loss: 173.353
training... 371400/1500000: loss: 190.754
training... 371500/1500000: loss: 180.281
training... 371600/1500000: loss: 183.853
training... 371700/1500000: loss: 179.457
training... 371800/1500000: loss: 187.996
training... 371900/1500000: loss: 188.879
training... 372000/1500000: loss: 182.341
training... 372100/1500000: loss: 185.095
training... 372200/1500000: loss: 181.833
training... 372300/1500000: loss: 189.540
training... 372400/1500000: loss: 177.910
training... 372500/1500000: loss: 183.344
training... 372600/1500000: loss: 188.601
training... 372700/1500000: loss: 186.374
training... 372800/1500000: loss: 176.023
training... 372900/1500000: loss: 197.690
training... 373000/1500000: loss: 194.710
training... 373100/1500000: loss: 185.236
training... 373200/1500000: loss: 200.209
training... 373300/1500000: loss: 185.401
training... 373400/1500000: loss: 177.016
training... 373500/1500000: loss: 194.668
training... 373600/1500000: loss: 193.652
training... 373700/1500000: loss: 180.793
training... 373800/1500000: loss: 183.755
training... 373900/1500000: loss: 193.257
training... 374000/1500000: loss: 184.611
training... 374100/1500000: loss: 189.626
training... 374200/1500000: loss: 191.286
training... 374300/1500000: loss: 184.240
training... 374400/1500000: loss: 178.489
training... 374500/1500000: loss: 193.105
training... 374600/1500000: loss: 192.194
training... 374700/1500000: loss: 180.144
training... 374800/1500000: loss: 186.157
training... 374900/1500000: loss: 190.509
training... 375000/1500000: loss: 182.802
training... 375100/1500000: loss: 186.099
training... 375200/1500000: loss: 189.378
training... 375300/1500000: loss: 182.853
training... 375400/1500000: loss: 181.920
training... 375500/1500000: loss: 191.582
training... 375600/1500000: loss: 192.242
training... 375700/1500000: loss: 187.147
training... 375800/1500000: loss: 177.812
training... 375900/1500000: loss: 189.652
training... 376000/1500000: loss: 187.171
training... 376100/1500000: loss: 179.106
training... 376200/1500000: loss: 180.462
training... 376300/1500000: loss: 185.551
training... 376400/1500000: loss: 192.652
training... 376500/1500000: loss: 186.749
training... 376600/1500000: loss: 184.675
training... 376700/1500000: loss: 180.833
training... 376800/1500000: loss: 193.465
training... 376900/1500000: loss: 191.591
training... 377000/1500000: loss: 181.976
training... 377100/1500000: loss: 172.401
training... 377200/1500000: loss: 175.727
training... 377300/1500000: loss: 189.984
training... 377400/1500000: loss: 182.045
training... 377500/1500000: loss: 177.636
training... 377600/1500000: loss: 194.346
training... 377700/1500000: loss: 199.449
training... 377800/1500000: loss: 185.684
training... 377900/1500000: loss: 173.671
training... 378000/1500000: loss: 182.100
training... 378100/1500000: loss: 182.519
training... 378200/1500000: loss: 184.693
training... 378300/1500000: loss: 175.115
training... 378400/1500000: loss: 188.799
training... 378500/1500000: loss: 182.311
training... 378600/1500000: loss: 193.037
training... 378700/1500000: loss: 186.509
training... 378800/1500000: loss: 184.569
training... 378900/1500000: loss: 182.938
training... 379000/1500000: loss: 186.793
training... 379100/1500000: loss: 174.315
training... 379200/1500000: loss: 175.629
training... 379300/1500000: loss: 180.122
training... 379400/1500000: loss: 171.074
training... 379500/1500000: loss: 185.252
training... 379600/1500000: loss: 187.040
training... 379700/1500000: loss: 183.785
training... 379800/1500000: loss: 194.403
training... 379900/1500000: loss: 184.650
training... 380000/1500000: loss: 189.754
training... 380100/1500000: loss: 177.404
training... 380200/1500000: loss: 181.525
training... 380300/1500000: loss: 202.566
training... 380400/1500000: loss: 183.391
training... 380500/1500000: loss: 180.075
training... 380600/1500000: loss: 185.414
training... 380700/1500000: loss: 172.196
training... 380800/1500000: loss: 193.589
training... 380900/1500000: loss: 188.569
training... 381000/1500000: loss: 185.582
training... 381100/1500000: loss: 188.537
training... 381200/1500000: loss: 190.335
training... 381300/1500000: loss: 177.494
training... 381400/1500000: loss: 179.128
training... 381500/1500000: loss: 177.779
training... 381600/1500000: loss: 177.094
training... 381700/1500000: loss: 180.466
training... 381800/1500000: loss: 186.056
training... 381900/1500000: loss: 185.809
training... 382000/1500000: loss: 175.210
training... 382100/1500000: loss: 199.010
training... 382200/1500000: loss: 176.190
training... 382300/1500000: loss: 194.237
training... 382400/1500000: loss: 184.949
training... 382500/1500000: loss: 176.550
training... 382600/1500000: loss: 184.137
training... 382700/1500000: loss: 180.134
training... 382800/1500000: loss: 173.432
training... 382900/1500000: loss: 191.749
training... 383000/1500000: loss: 179.683
training... 383100/1500000: loss: 187.088
training... 383200/1500000: loss: 187.244
training... 383300/1500000: loss: 187.064
training... 383400/1500000: loss: 190.290
training... 383500/1500000: loss: 178.375
training... 383600/1500000: loss: 190.776
training... 383700/1500000: loss: 190.195
training... 383800/1500000: loss: 184.169
training... 383900/1500000: loss: 178.036
training... 384000/1500000: loss: 193.195
training... 384100/1500000: loss: 185.333
training... 384200/1500000: loss: 179.929
training... 384300/1500000: loss: 180.046
training... 384400/1500000: loss: 181.775
training... 384500/1500000: loss: 198.290
training... 384600/1500000: loss: 193.217
training... 384700/1500000: loss: 174.436
training... 384800/1500000: loss: 186.465
training... 384900/1500000: loss: 187.141
training... 385000/1500000: loss: 182.548
training... 385100/1500000: loss: 177.521
training... 385200/1500000: loss: 183.765
