>>> Initializing clothing shape model...
>>> Star initialized.
training... 45600/100000: loss: 268.504
training... 45700/100000: loss: 282.138
training... 45800/100000: loss: 272.862
training... 45900/100000: loss: 276.092
training... 46000/100000: loss: 269.175
training... 46100/100000: loss: 270.226
training... 46200/100000: loss: 273.646
training... 46300/100000: loss: 255.968
training... 46400/100000: loss: 279.205
training... 46500/100000: loss: 238.088
training... 46600/100000: loss: 276.421
training... 46700/100000: loss: 276.286
training... 46800/100000: loss: 255.686
training... 46900/100000: loss: 262.937
training... 47000/100000: loss: 250.359
training... 47100/100000: loss: 270.328
training... 47200/100000: loss: 272.806
training... 47300/100000: loss: 283.951
training... 47400/100000: loss: 278.567
training... 47500/100000: loss: 266.104
training... 47600/100000: loss: 277.952
training... 47700/100000: loss: 262.406
training... 47800/100000: loss: 270.826
training... 47900/100000: loss: 272.533
training... 48000/100000: loss: 279.695
training... 48100/100000: loss: 291.350
training... 48200/100000: loss: 265.799
training... 48300/100000: loss: 284.193
training... 48400/100000: loss: 281.781
training... 48500/100000: loss: 287.682
training... 48600/100000: loss: 269.021
training... 48700/100000: loss: 268.424
training... 48800/100000: loss: 274.519
training... 48900/100000: loss: 282.353
training... 49000/100000: loss: 269.862
training... 49100/100000: loss: 251.876
training... 49200/100000: loss: 286.496
training... 49300/100000: loss: 272.492
training... 49400/100000: loss: 303.855
training... 49500/100000: loss: 265.479
training... 49600/100000: loss: 274.832
training... 49700/100000: loss: 280.655
training... 49800/100000: loss: 273.032
training... 49900/100000: loss: 254.855
training... 50000/100000: loss: 247.080
training... 50100/100000: loss: 260.360
training... 50200/100000: loss: 258.360
training... 50300/100000: loss: 276.578
training... 50400/100000: loss: 258.758
training... 50500/100000: loss: 274.865
training... 50600/100000: loss: 291.261
training... 50700/100000: loss: 284.536
training... 50800/100000: loss: 268.223
training... 50900/100000: loss: 281.736
training... 51000/100000: loss: 272.692
training... 51100/100000: loss: 267.248
training... 51200/100000: loss: 264.059
training... 51300/100000: loss: 269.031
training... 51400/100000: loss: 265.303
training... 51500/100000: loss: 271.248
training... 51600/100000: loss: 272.603
training... 51700/100000: loss: 269.285
training... 51800/100000: loss: 257.868
training... 51900/100000: loss: 267.228
training... 52000/100000: loss: 268.781
training... 52100/100000: loss: 276.646
training... 52200/100000: loss: 272.928
training... 52300/100000: loss: 273.602
training... 52400/100000: loss: 279.319
training... 52500/100000: loss: 284.559
training... 52600/100000: loss: 255.211
training... 52700/100000: loss: 285.913
training... 52800/100000: loss: 271.357
training... 52900/100000: loss: 252.427
training... 53000/100000: loss: 263.338
training... 53100/100000: loss: 264.366
training... 53200/100000: loss: 277.950
training... 53300/100000: loss: 266.078
training... 53400/100000: loss: 280.141
training... 53500/100000: loss: 270.984
training... 53600/100000: loss: 260.022
training... 53700/100000: loss: 267.650
training... 53800/100000: loss: 266.812
training... 53900/100000: loss: 254.143
training... 54000/100000: loss: 261.207
training... 54100/100000: loss: 284.041
training... 54200/100000: loss: 261.369
training... 54300/100000: loss: 264.207
training... 54400/100000: loss: 267.313
training... 54500/100000: loss: 258.606
training... 54600/100000: loss: 260.955
training... 54700/100000: loss: 268.530
training... 54800/100000: loss: 269.056
training... 54900/100000: loss: 256.509
training... 55000/100000: loss: 268.704
training... 55100/100000: loss: 254.291
training... 55200/100000: loss: 278.040
training... 55300/100000: loss: 255.918
training... 55400/100000: loss: 276.701
training... 55500/100000: loss: 264.201
training... 55600/100000: loss: 278.058
training... 55700/100000: loss: 244.115
training... 55800/100000: loss: 260.098
training... 55900/100000: loss: 270.915
training... 56000/100000: loss: 259.960
training... 56100/100000: loss: 270.854
training... 56200/100000: loss: 261.587
training... 56300/100000: loss: 268.610
training... 56400/100000: loss: 260.328
training... 56500/100000: loss: 277.425
training... 56600/100000: loss: 252.503
training... 56700/100000: loss: 258.357
training... 56800/100000: loss: 248.805
training... 56900/100000: loss: 248.674
training... 57000/100000: loss: 269.076
training... 57100/100000: loss: 257.826
training... 57200/100000: loss: 259.700
training... 57300/100000: loss: 254.909
training... 57400/100000: loss: 260.209
training... 57500/100000: loss: 250.192
training... 57600/100000: loss: 274.550
training... 57700/100000: loss: 265.810
training... 57800/100000: loss: 251.693
training... 57900/100000: loss: 276.141
training... 58000/100000: loss: 247.752
training... 58100/100000: loss: 268.512
training... 58200/100000: loss: 268.052
training... 58300/100000: loss: 274.556
training... 58400/100000: loss: 242.444
training... 58500/100000: loss: 250.343
training... 58600/100000: loss: 247.669
training... 58700/100000: loss: 267.909
training... 58800/100000: loss: 270.197
training... 58900/100000: loss: 262.300
training... 59000/100000: loss: 272.317
training... 59100/100000: loss: 281.394
training... 59200/100000: loss: 264.066
training... 59300/100000: loss: 279.003
training... 59400/100000: loss: 252.851
training... 59500/100000: loss: 262.986
training... 59600/100000: loss: 248.597
training... 59700/100000: loss: 275.771
training... 59800/100000: loss: 270.403
training... 59900/100000: loss: 270.171
training... 60000/100000: loss: 271.093
training... 60100/100000: loss: 259.118
training... 60200/100000: loss: 281.064
training... 60300/100000: loss: 263.078
training... 60400/100000: loss: 264.053
training... 60500/100000: loss: 269.951
training... 60600/100000: loss: 269.335
training... 60700/100000: loss: 282.108
training... 60800/100000: loss: 269.532
training... 60900/100000: loss: 261.981
training... 61000/100000: loss: 274.621
training... 61100/100000: loss: 267.375
training... 61200/100000: loss: 270.685
training... 61300/100000: loss: 264.068
training... 61400/100000: loss: 273.982
training... 61500/100000: loss: 250.532
training... 61600/100000: loss: 264.071
training... 61700/100000: loss: 260.735
training... 61800/100000: loss: 265.295
training... 61900/100000: loss: 247.459
training... 62000/100000: loss: 261.400
training... 62100/100000: loss: 262.130
training... 62200/100000: loss: 263.433
training... 62300/100000: loss: 241.573
training... 62400/100000: loss: 254.533
training... 62500/100000: loss: 272.266
training... 62600/100000: loss: 246.943
training... 62700/100000: loss: 255.231
training... 62800/100000: loss: 251.100
training... 62900/100000: loss: 248.487
training... 63000/100000: loss: 271.183
training... 63100/100000: loss: 269.426
training... 63200/100000: loss: 242.157
training... 63300/100000: loss: 256.592
training... 63400/100000: loss: 269.657
training... 63500/100000: loss: 255.968
training... 63600/100000: loss: 262.176
training... 63700/100000: loss: 242.109
training... 63800/100000: loss: 261.891
training... 63900/100000: loss: 261.708
training... 64000/100000: loss: 269.398
training... 64100/100000: loss: 258.472
training... 64200/100000: loss: 252.841
training... 64300/100000: loss: 259.674
training... 64400/100000: loss: 248.614
training... 64500/100000: loss: 273.742
training... 64600/100000: loss: 256.111
training... 64700/100000: loss: 250.025
training... 64800/100000: loss: 263.346
training... 64900/100000: loss: 270.252
training... 65000/100000: loss: 243.816
training... 65100/100000: loss: 252.126
training... 65200/100000: loss: 269.683
training... 65300/100000: loss: 252.229
training... 65400/100000: loss: 244.553
training... 65500/100000: loss: 265.690
training... 65600/100000: loss: 245.858
training... 65700/100000: loss: 261.813
training... 65800/100000: loss: 254.677
training... 65900/100000: loss: 267.374
training... 66000/100000: loss: 263.273
training... 66100/100000: loss: 262.836
training... 66200/100000: loss: 271.287
training... 66300/100000: loss: 270.516
training... 66400/100000: loss: 266.738
training... 66500/100000: loss: 257.866
training... 66600/100000: loss: 262.693
training... 66700/100000: loss: 270.944
training... 66800/100000: loss: 277.474
training... 66900/100000: loss: 277.922
training... 67000/100000: loss: 255.267
training... 67100/100000: loss: 248.331
training... 67200/100000: loss: 267.286
training... 67300/100000: loss: 252.747
training... 67400/100000: loss: 251.484
training... 67500/100000: loss: 273.935
training... 67600/100000: loss: 265.926
training... 67700/100000: loss: 254.600
training... 67800/100000: loss: 258.211
training... 67900/100000: loss: 261.378
training... 68000/100000: loss: 247.402
training... 68100/100000: loss: 264.513
training... 68200/100000: loss: 267.304
training... 68300/100000: loss: 254.188
training... 68400/100000: loss: 262.942
training... 68500/100000: loss: 255.598
training... 68600/100000: loss: 258.770
training... 68700/100000: loss: 263.155
training... 68800/100000: loss: 272.977
training... 68900/100000: loss: 249.055
training... 69000/100000: loss: 260.278
training... 69100/100000: loss: 284.156
training... 69200/100000: loss: 267.253
training... 69300/100000: loss: 247.169
training... 69400/100000: loss: 256.621
training... 69500/100000: loss: 269.707
training... 69600/100000: loss: 259.669
training... 69700/100000: loss: 250.465
training... 69800/100000: loss: 275.740
training... 69900/100000: loss: 268.424
training... 70000/100000: loss: 257.132
training... 70100/100000: loss: 261.608
training... 70200/100000: loss: 271.301
training... 70300/100000: loss: 269.357
training... 70400/100000: loss: 259.335
training... 70500/100000: loss: 246.977
training... 70600/100000: loss: 258.274
training... 70700/100000: loss: 263.762
training... 70800/100000: loss: 255.063
training... 70900/100000: loss: 251.695
training... 71000/100000: loss: 262.018
training... 71100/100000: loss: 271.710
training... 71200/100000: loss: 256.386
training... 71300/100000: loss: 267.088
training... 71400/100000: loss: 241.190
training... 71500/100000: loss: 268.239
training... 71600/100000: loss: 259.293
training... 71700/100000: loss: 247.450
training... 71800/100000: loss: 253.751
training... 71900/100000: loss: 258.432
training... 72000/100000: loss: 270.739
training... 72100/100000: loss: 254.173
training... 72200/100000: loss: 259.240
training... 72300/100000: loss: 261.829
training... 72400/100000: loss: 266.697
training... 72500/100000: loss: 267.774
training... 72600/100000: loss: 265.921
training... 72700/100000: loss: 261.574
training... 72800/100000: loss: 271.588
training... 72900/100000: loss: 248.496
training... 73000/100000: loss: 250.097
training... 73100/100000: loss: 269.328
training... 73200/100000: loss: 244.104
training... 73300/100000: loss: 244.903
training... 73400/100000: loss: 259.598
training... 73500/100000: loss: 253.458
training... 73600/100000: loss: 246.908
training... 73700/100000: loss: 277.671
training... 73800/100000: loss: 247.636
training... 73900/100000: loss: 254.446
training... 74000/100000: loss: 258.859
training... 74100/100000: loss: 238.946
training... 74200/100000: loss: 258.520
training... 74300/100000: loss: 248.014
training... 74400/100000: loss: 269.321
training... 74500/100000: loss: 266.578
training... 74600/100000: loss: 255.487
training... 74700/100000: loss: 264.412
training... 74800/100000: loss: 256.672
training... 74900/100000: loss: 242.318
training... 75000/100000: loss: 255.028
training... 75100/100000: loss: 242.735
training... 75200/100000: loss: 255.786
training... 75300/100000: loss: 274.680
training... 75400/100000: loss: 256.392
training... 75500/100000: loss: 263.412
training... 75600/100000: loss: 257.728
training... 75700/100000: loss: 236.964
training... 75800/100000: loss: 275.148
training... 75900/100000: loss: 260.804
training... 76000/100000: loss: 265.939
training... 76100/100000: loss: 271.913
training... 76200/100000: loss: 250.962
training... 76300/100000: loss: 251.611
training... 76400/100000: loss: 256.395
training... 76500/100000: loss: 253.176
training... 76600/100000: loss: 256.751
training... 76700/100000: loss: 241.354
training... 76800/100000: loss: 261.678
training... 76900/100000: loss: 244.027
training... 77000/100000: loss: 260.550
training... 77100/100000: loss: 241.187
training... 77200/100000: loss: 266.798
training... 77300/100000: loss: 266.651
training... 77400/100000: loss: 263.358
training... 77500/100000: loss: 258.767
training... 77600/100000: loss: 251.142
training... 77700/100000: loss: 262.176
training... 77800/100000: loss: 242.632
training... 77900/100000: loss: 223.744
training... 78000/100000: loss: 260.839
training... 78100/100000: loss: 259.976
training... 78200/100000: loss: 242.759
training... 78300/100000: loss: 249.991
training... 78400/100000: loss: 272.023
training... 78500/100000: loss: 250.853
training... 78600/100000: loss: 252.356
training... 78700/100000: loss: 259.714
training... 78800/100000: loss: 247.513
training... 78900/100000: loss: 250.511
training... 79000/100000: loss: 270.559
training... 79100/100000: loss: 273.972
training... 79200/100000: loss: 255.165
training... 79300/100000: loss: 259.528
training... 79400/100000: loss: 248.189
training... 79500/100000: loss: 262.765
training... 79600/100000: loss: 256.934
training... 79700/100000: loss: 262.264
training... 79800/100000: loss: 235.794
training... 79900/100000: loss: 245.540
training... 80000/100000: loss: 251.393
training... 80100/100000: loss: 237.954
training... 80200/100000: loss: 262.793
training... 80300/100000: loss: 241.805
training... 80400/100000: loss: 272.032
training... 80500/100000: loss: 254.359
training... 80600/100000: loss: 245.499
training... 80700/100000: loss: 241.702
training... 80800/100000: loss: 246.499
training... 80900/100000: loss: 243.807
training... 81000/100000: loss: 257.073
training... 81100/100000: loss: 240.289
training... 81200/100000: loss: 265.771
training... 81300/100000: loss: 265.175
training... 81400/100000: loss: 260.835
training... 81500/100000: loss: 256.011
training... 81600/100000: loss: 255.731
training... 81700/100000: loss: 248.538
training... 81800/100000: loss: 258.558
training... 81900/100000: loss: 263.694
training... 82000/100000: loss: 255.626
training... 82100/100000: loss: 251.886
training... 82200/100000: loss: 240.305
training... 82300/100000: loss: 243.802
training... 82400/100000: loss: 264.476
training... 82500/100000: loss: 267.912
training... 82600/100000: loss: 267.312
training... 82700/100000: loss: 242.831
training... 82800/100000: loss: 257.689
training... 82900/100000: loss: 248.054
training... 83000/100000: loss: 246.412
training... 83100/100000: loss: 247.080
training... 83200/100000: loss: 238.257
training... 83300/100000: loss: 240.504
training... 83400/100000: loss: 249.074
training... 83500/100000: loss: 243.576
training... 83600/100000: loss: 249.218
training... 83700/100000: loss: 253.805
training... 83800/100000: loss: 253.007
training... 83900/100000: loss: 238.051
training... 84000/100000: loss: 262.369
training... 84100/100000: loss: 265.644
training... 84200/100000: loss: 250.407
training... 84300/100000: loss: 261.589
training... 84400/100000: loss: 251.102
training... 84500/100000: loss: 252.035
training... 84600/100000: loss: 246.562
training... 84700/100000: loss: 259.039
training... 84800/100000: loss: 259.568
training... 84900/100000: loss: 266.742
training... 85000/100000: loss: 249.980
training... 85100/100000: loss: 255.235
training... 85200/100000: loss: 256.955
training... 85300/100000: loss: 261.459
training... 85400/100000: loss: 245.480
training... 85500/100000: loss: 255.695
training... 85600/100000: loss: 255.486
training... 85700/100000: loss: 248.696
training... 85800/100000: loss: 239.418
training... 85900/100000: loss: 247.990
training... 86000/100000: loss: 249.661
training... 86100/100000: loss: 264.196
training... 86200/100000: loss: 258.533
training... 86300/100000: loss: 260.231
training... 86400/100000: loss: 243.255
training... 86500/100000: loss: 255.673
training... 86600/100000: loss: 253.008
training... 86700/100000: loss: 261.486
training... 86800/100000: loss: 257.801
training... 86900/100000: loss: 255.414
training... 87000/100000: loss: 241.898
training... 87100/100000: loss: 238.191
training... 87200/100000: loss: 255.715
training... 87300/100000: loss: 248.894
training... 87400/100000: loss: 262.795
training... 87500/100000: loss: 269.734
training... 87600/100000: loss: 264.500
training... 87700/100000: loss: 252.956
training... 87800/100000: loss: 264.114
training... 87900/100000: loss: 239.197
training... 88000/100000: loss: 228.672
training... 88100/100000: loss: 237.305
training... 88200/100000: loss: 262.592
training... 88300/100000: loss: 246.481
training... 88400/100000: loss: 238.641
training... 88500/100000: loss: 252.719
training... 88600/100000: loss: 242.909
training... 88700/100000: loss: 240.166
training... 88800/100000: loss: 278.326
training... 88900/100000: loss: 250.198
training... 89000/100000: loss: 247.299
training... 89100/100000: loss: 253.540
training... 89200/100000: loss: 269.677
training... 89300/100000: loss: 231.808
training... 89400/100000: loss: 256.062
training... 89500/100000: loss: 238.816
training... 89600/100000: loss: 256.550
training... 89700/100000: loss: 250.631
training... 89800/100000: loss: 240.447
training... 89900/100000: loss: 254.668
training... 90000/100000: loss: 242.111
training... 90100/100000: loss: 228.540
training... 90200/100000: loss: 255.909
training... 90300/100000: loss: 266.740
training... 90400/100000: loss: 269.228
training... 90500/100000: loss: 248.221
training... 90600/100000: loss: 239.458
training... 90700/100000: loss: 246.083
training... 90800/100000: loss: 255.327
training... 90900/100000: loss: 267.248
training... 91000/100000: loss: 268.364
training... 91100/100000: loss: 254.845
training... 91200/100000: loss: 251.683
training... 91300/100000: loss: 245.330
training... 91400/100000: loss: 274.478
training... 91500/100000: loss: 253.893
training... 91600/100000: loss: 246.134
training... 91700/100000: loss: 253.699
training... 91800/100000: loss: 272.364
training... 91900/100000: loss: 254.909
training... 92000/100000: loss: 248.089
training... 92100/100000: loss: 251.092
training... 92200/100000: loss: 236.065
training... 92300/100000: loss: 236.354
training... 92400/100000: loss: 253.179
training... 92500/100000: loss: 262.826
training... 92600/100000: loss: 241.198
training... 92700/100000: loss: 249.205
training... 92800/100000: loss: 239.415
training... 92900/100000: loss: 261.134
training... 93000/100000: loss: 255.482
training... 93100/100000: loss: 232.279
training... 93200/100000: loss: 241.242
training... 93300/100000: loss: 249.768
training... 93400/100000: loss: 252.668
training... 93500/100000: loss: 261.300
training... 93600/100000: loss: 247.410
training... 93700/100000: loss: 240.341
training... 93800/100000: loss: 249.603
training... 93900/100000: loss: 242.944
training... 94000/100000: loss: 239.488
training... 94100/100000: loss: 243.565
training... 94200/100000: loss: 241.538
training... 94300/100000: loss: 244.444
training... 94400/100000: loss: 248.684
training... 94500/100000: loss: 245.259
training... 94600/100000: loss: 246.169
training... 94700/100000: loss: 232.529
training... 94800/100000: loss: 244.671
training... 94900/100000: loss: 253.798
training... 95000/100000: loss: 257.289
training... 95100/100000: loss: 235.812
training... 95200/100000: loss: 242.801
training... 95300/100000: loss: 238.034
training... 95400/100000: loss: 247.420
training... 95500/100000: loss: 262.123
training... 95600/100000: loss: 249.606
training... 95700/100000: loss: 254.645
training... 95800/100000: loss: 244.376
training... 95900/100000: loss: 244.573
training... 96000/100000: loss: 263.327
training... 96100/100000: loss: 243.121
training... 96200/100000: loss: 244.992
training... 96300/100000: loss: 243.513
training... 96400/100000: loss: 255.246
training... 96500/100000: loss: 250.288
training... 96600/100000: loss: 241.578
training... 96700/100000: loss: 247.450
training... 96800/100000: loss: 253.919
training... 96900/100000: loss: 261.130
training... 97000/100000: loss: 244.012
training... 97100/100000: loss: 254.890
training... 97200/100000: loss: 240.890
training... 97300/100000: loss: 256.504
training... 97400/100000: loss: 266.025
training... 97500/100000: loss: 261.536
training... 97600/100000: loss: 254.629
training... 97700/100000: loss: 264.206
training... 97800/100000: loss: 247.653
training... 97900/100000: loss: 257.601
training... 98000/100000: loss: 248.087
training... 98100/100000: loss: 224.824
training... 98200/100000: loss: 228.053
training... 98300/100000: loss: 248.052
training... 98400/100000: loss: 254.063
training... 98500/100000: loss: 256.647
training... 98600/100000: loss: 246.558
training... 98700/100000: loss: 259.127
training... 98800/100000: loss: 246.066
training... 98900/100000: loss: 247.439
training... 99000/100000: loss: 253.953
training... 99100/100000: loss: 236.916
training... 99200/100000: loss: 258.037
training... 99300/100000: loss: 234.913
training... 99400/100000: loss: 237.755
training... 99500/100000: loss: 261.260
training... 99600/100000: loss: 273.863
training... 99700/100000: loss: 246.264
training... 99800/100000: loss: 263.143
training... 99900/100000: loss: 240.730
training... 100000/100000: loss: 242.060
>>> It elapsed 1452.46 seconds for training
>>> Star initialized.
>>> Draping...
>>> It takes 8.070 ms for draping
>>> OBJ file [./example/pose_0_10.obj] save completed.
>>> Draping...
>>> It takes 5.971 ms for draping
>>> OBJ file [./example/pose_1_10.obj] save completed.
>>> Draping...
>>> It takes 5.952 ms for draping
>>> OBJ file [./example/pose_2_10.obj] save completed.
>>> Draping...
>>> It takes 5.948 ms for draping
>>> OBJ file [./example/pose_3_10.obj] save completed.
>>> Draping...
>>> It takes 5.981 ms for draping
>>> OBJ file [./example/pose_4_10.obj] save completed.
>>> Draping...
>>> It takes 6.111 ms for draping
>>> OBJ file [./example/pose_5_10.obj] save completed.
>>> Draping...
>>> It takes 6.014 ms for draping
>>> OBJ file [./example/pose_6_10.obj] save completed.
>>> Draping...
>>> It takes 5.972 ms for draping
>>> OBJ file [./example/pose_7_10.obj] save completed.
>>> Draping...
>>> It takes 5.956 ms for draping
>>> OBJ file [./example/pose_8_10.obj] save completed.
>>> Draping...
>>> It takes 6.060 ms for draping
>>> OBJ file [./example/pose_9_10.obj] save completed.
>>> Draping...
>>> It takes 5.952 ms for draping
>>> OBJ file [./example/pose_10_10.obj] save completed.
